Token,Label
Víctor,B-City
Larco,I-City
Herrera,I-City
Peru,B-Country
remote,B-Remote
Igbanke,B-City
Nigeria,B-Country
remote,B-Remote
Nihtaur,B-City
India,B-Country
remote,B-Remote
Schenectady,B-City
United,B-Country
States,I-Country
remote,B-Remote
Mamungan,B-City
Philippines,B-Country
remote,B-Remote
Cabo,B-City
San,I-City
Lucas,I-City
Mexico,B-Country
remote,B-Remote
Southampton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kladno,B-City
Czechia,B-Country
remote,B-Remote
Castelldefels,B-City
Spain,B-Country
remote,B-Remote
Ankeny,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sanza,B-City
Pombo,I-City
Angola,B-Country
remote,B-Remote
Tangub,B-City
Philippines,B-Country
remote,B-Remote
Anjangaon,B-City
India,B-Country
remote,B-Remote
Maricopa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Şəki,B-City
Azerbaijan,B-Country
remote,B-Remote
Bardi̇̄bās,B-City
Nepal,B-Country
remote,B-Remote
Cergy,B-City
France,B-Country
remote,B-Remote
Puerto,B-City
San,I-City
José,I-City
Guatemala,B-Country
remote,B-Remote
Ash,B-City
Shiḩr,I-City
Yemen,B-Country
remote,B-Remote
Oriximiná,B-City
Brazil,B-Country
remote,B-Remote
Adrar,B-City
Algeria,B-Country
remote,B-Remote
Eagan,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tuymazy,B-City
Russia,B-Country
remote,B-Remote
Matara,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Lodja,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
St.,B-City
Albert,I-City
Canada,B-Country
remote,B-Remote
Otukpo,B-City
Nigeria,B-Country
remote,B-Remote
Franklin,B-City
United,B-Country
States,I-Country
remote,B-Remote
Swedru,B-City
Ghana,B-Country
remote,B-Remote
Nghĩa,B-City
Lộ,I-City
Vietnam,B-Country
remote,B-Remote
Tynemouth,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Sipocot,B-City
Philippines,B-Country
remote,B-Remote
Tuburan,B-City
Philippines,B-Country
remote,B-Remote
Villanueva,B-City
y,I-City
Geltrú,I-City
Spain,B-Country
remote,B-Remote
Hanford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Miagao,B-City
Philippines,B-Country
remote,B-Remote
Xá,B-City
Muteba,I-City
Angola,B-Country
remote,B-Remote
Bristol,B-City
United,B-Country
States,I-Country
remote,B-Remote
Cuyapo,B-City
Philippines,B-Country
remote,B-Remote
Mbaké,B-City
Senegal,B-Country
remote,B-Remote
Yorba,B-City
Linda,I-City
United,B-Country
States,I-Country
remote,B-Remote
Weston,B-City
United,B-Country
States,I-Country
remote,B-Remote
Watsonville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Hämeenlinna,B-City
Finland,B-Country
remote,B-Remote
Levallois-Perret,B-City
France,B-Country
remote,B-Remote
Minusinsk,B-City
Russia,B-Country
remote,B-Remote
Fort,B-City
McMurray,I-City
Canada,B-Country
remote,B-Remote
Lindong,B-City
China,B-Country
remote,B-Remote
Renukūt,B-City
India,B-Country
remote,B-Remote
Nābha,B-City
India,B-Country
remote,B-Remote
Ixtlahuacán,B-City
de,I-City
los,I-City
Membrillos,I-City
Mexico,B-Country
remote,B-Remote
Putrajaya,B-City
Malaysia,B-Country
remote,B-Remote
Al,B-City
Buraymī,I-City
Oman,B-Country
remote,B-Remote
San,B-City
Pedro,I-City
Ayampuc,I-City
Guatemala,B-Country
remote,B-Remote
La,B-City
Barca,I-City
Mexico,B-Country
remote,B-Remote
Yanghe,B-City
China,B-Country
remote,B-Remote
Palo,B-City
Alto,I-City
United,B-Country
States,I-Country
remote,B-Remote
Castillejos,B-City
Philippines,B-Country
remote,B-Remote
Antalaha,B-City
Madagascar,B-Country
remote,B-Remote
Kstovo,B-City
Russia,B-Country
remote,B-Remote
Ōdate,B-City
Japan,B-Country
remote,B-Remote
Siuri,B-City
India,B-Country
remote,B-Remote
Bodītī,B-City
Ethiopia,B-Country
remote,B-Remote
Januária,B-City
Brazil,B-Country
remote,B-Remote
South,B-City
Hill,I-City
United,B-Country
States,I-Country
remote,B-Remote
Chengjiao,B-City
Chengguanzhen,I-City
China,B-Country
remote,B-Remote
Conceição,B-City
do,I-City
Coité,I-City
Brazil,B-Country
remote,B-Remote
Formiga,B-City
Brazil,B-Country
remote,B-Remote
Ksar,B-City
el,I-City
Boukhari,I-City
Algeria,B-Country
remote,B-Remote
Kamuli,B-City
Uganda,B-Country
remote,B-Remote
Rājsamand,B-City
India,B-Country
remote,B-Remote
Longshan,B-City
China,B-Country
remote,B-Remote
Bishnupur,B-City
India,B-Country
remote,B-Remote
Cannock,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Dinslaken,B-City
Germany,B-Country
remote,B-Remote
Kashiwara,B-City
Japan,B-Country
remote,B-Remote
Pesqueira,B-City
Brazil,B-Country
remote,B-Remote
Colmar,B-City
France,B-Country
remote,B-Remote
Tepotzotlán,B-City
Mexico,B-Country
remote,B-Remote
Bayombong,B-City
Philippines,B-Country
remote,B-Remote
Sant’Eufemia,B-City
Lamezia,I-City
Italy,B-Country
remote,B-Remote
Apac,B-City
Uganda,B-Country
remote,B-Remote
Shashijie,B-City
China,B-Country
remote,B-Remote
Pongnam,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
İslahiye,B-City
Turkey,B-Country
remote,B-Remote
Shawnee,B-City
United,B-Country
States,I-Country
remote,B-Remote
Modāsa,B-City
India,B-Country
remote,B-Remote
Santa,B-City
Barbara,I-City
Philippines,B-Country
remote,B-Remote
Banepā,B-City
Nepal,B-Country
remote,B-Remote
Youssoufia,B-City
Morocco,B-Country
remote,B-Remote
Vaasa,B-City
Finland,B-Country
remote,B-Remote
Santa,B-City
Catarina,I-City
Otzolotepec,I-City
Mexico,B-Country
remote,B-Remote
Heroica,B-City
Caborca,I-City
Mexico,B-Country
remote,B-Remote
Molepolole,B-City
Botswana,B-Country
remote,B-Remote
Walsall,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Manaure,B-City
Colombia,B-Country
remote,B-Remote
Kovel,B-City
Ukraine,B-Country
remote,B-Remote
Abnūb,B-City
Egypt,B-Country
remote,B-Remote
Zigon,B-City
Burma,B-Country
remote,B-Remote
Gauravaram,B-City
India,B-Country
remote,B-Remote
Bergen,B-City
op,I-City
Zoom,I-City
Netherlands,B-Country
remote,B-Remote
San,B-City
Marcos,I-City
United,B-Country
States,I-Country
remote,B-Remote
Areguá,B-City
Paraguay,B-Country
remote,B-Remote
Ayolas,B-City
Paraguay,B-Country
remote,B-Remote
Herford,B-City
Germany,B-Country
remote,B-Remote
Sausar,B-City
India,B-Country
remote,B-Remote
Yuquan,B-City
China,B-Country
remote,B-Remote
Taman,B-City
Senai,I-City
Malaysia,B-Country
remote,B-Remote
Omīdīyeh,B-City
Iran,B-Country
remote,B-Remote
Huajing,B-City
China,B-Country
remote,B-Remote
Dhenkānāl,B-City
India,B-Country
remote,B-Remote
Zihuatanejo,B-City
Mexico,B-Country
remote,B-Remote
Chicacao,B-City
Guatemala,B-Country
remote,B-Remote
Fuefuki,B-City
Japan,B-Country
remote,B-Remote
Urun-Islāmpur,B-City
India,B-Country
remote,B-Remote
Rolândia,B-City
Brazil,B-Country
remote,B-Remote
Calais,B-City
France,B-Country
remote,B-Remote
Stargard,B-City
Szczeciński,I-City
Poland,B-Country
remote,B-Remote
Gopālganj,B-City
India,B-Country
remote,B-Remote
Itapema,B-City
Brazil,B-Country
remote,B-Remote
Ankazoabokely,B-City
Madagascar,B-Country
remote,B-Remote
Capelle,B-City
aan,I-City
den,I-City
IJssel,I-City
Netherlands,B-Country
remote,B-Remote
Tomé-Açu,B-City
Brazil,B-Country
remote,B-Remote
Great,B-City
Falls,I-City
United,B-Country
States,I-Country
remote,B-Remote
Cuilco,B-City
Guatemala,B-Country
remote,B-Remote
Tôlan̈aro,B-City
Madagascar,B-Country
remote,B-Remote
Lala,B-City
Musa,I-City
Pakistan,B-Country
remote,B-Remote
Rüsselsheim,B-City
Germany,B-Country
remote,B-Remote
Haverhill,B-City
United,B-Country
States,I-Country
remote,B-Remote
Āsela,B-City
Ethiopia,B-Country
remote,B-Remote
Sousa,B-City
Brazil,B-Country
remote,B-Remote
Union,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Séguéla,B-City
Côte,B-Country
d’Ivoire,I-Country
remote,B-Remote
Shiojiri,B-City
Japan,B-Country
remote,B-Remote
Kerpen,B-City
Germany,B-Country
remote,B-Remote
Palatine,B-City
United,B-Country
States,I-Country
remote,B-Remote
Longview,B-City
United,B-Country
States,I-Country
remote,B-Remote
Corvallis,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bay,B-City
Philippines,B-Country
remote,B-Remote
Tabatinga,B-City
Brazil,B-Country
remote,B-Remote
Wanggezhuang,B-City
China,B-Country
remote,B-Remote
Washington,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Lushar,B-City
China,B-Country
remote,B-Remote
Rockville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Néa,B-City
Ionía,I-City
Greece,B-Country
remote,B-Remote
Zrenjanin,B-City
Serbia,B-Country
remote,B-Remote
Szolnok,B-City
Hungary,B-Country
remote,B-Remote
Old,B-City
Bridge,I-City
United,B-Country
States,I-Country
remote,B-Remote
Dolores,B-City
Hidalgo,I-City
Cuna,I-City
de,I-City
la,I-City
Independencia,I-City
Nacional,I-City
Mexico,B-Country
remote,B-Remote
Liepāja,B-City
Latvia,B-Country
remote,B-Remote
Sa’ada,B-City
Morocco,B-Country
remote,B-Remote
Skokie,B-City
United,B-Country
States,I-Country
remote,B-Remote
Pikit,B-City
Philippines,B-Country
remote,B-Remote
Dhārāpuram,B-City
India,B-Country
remote,B-Remote
Guruvāyūr,B-City
India,B-Country
remote,B-Remote
Kashima,B-City
Japan,B-Country
remote,B-Remote
Cedeño,B-City
Venezuela,B-Country
remote,B-Remote
Jagoniguda,B-City
India,B-Country
remote,B-Remote
Mīrpeta,B-City
India,B-Country
remote,B-Remote
Nizhyn,B-City
Ukraine,B-Country
remote,B-Remote
Lupon,B-City
Philippines,B-Country
remote,B-Remote
Phalodi,B-City
India,B-Country
remote,B-Remote
Embu-Guaçu,B-City
Brazil,B-Country
remote,B-Remote
Târgovişte,B-City
Romania,B-Country
remote,B-Remote
Middletown,B-City
United,B-Country
States,I-Country
remote,B-Remote
Nueva,B-City
Guinea,I-City
Nicaragua,B-Country
remote,B-Remote
Acilia,B-City
Italy,B-Country
remote,B-Remote
Veenendaal,B-City
Netherlands,B-Country
remote,B-Remote
Mount,B-City
Vernon,I-City
United,B-Country
States,I-Country
remote,B-Remote
Kati,B-City
Mali,B-Country
remote,B-Remote
Güines,B-City
Cuba,B-Country
remote,B-Remote
Beypore,B-City
India,B-Country
remote,B-Remote
Casper,B-City
United,B-Country
States,I-Country
remote,B-Remote
El,B-City
Seibo,I-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Grays,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Bongabon,B-City
Philippines,B-Country
remote,B-Remote
Kissidougou,B-City
Guinea,B-Country
remote,B-Remote
Cosmópolis,B-City
Brazil,B-Country
remote,B-Remote
Janaúba,B-City
Brazil,B-Country
remote,B-Remote
Āksum,B-City
Ethiopia,B-Country
remote,B-Remote
Çumra,B-City
Turkey,B-Country
remote,B-Remote
Janiuay,B-City
Philippines,B-Country
remote,B-Remote
Calimera,B-City
Italy,B-Country
remote,B-Remote
Godalming,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Pessac,B-City
France,B-Country
remote,B-Remote
San,B-City
Mateo,I-City
Atenco,I-City
Mexico,B-Country
remote,B-Remote
Botolan,B-City
Philippines,B-Country
remote,B-Remote
Siddipet,B-City
India,B-Country
remote,B-Remote
Bulancak,B-City
Turkey,B-Country
remote,B-Remote
Ilidža,B-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Ames,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rosales,B-City
Philippines,B-Country
remote,B-Remote
Hihyā,B-City
Egypt,B-Country
remote,B-Remote
Hīt,B-City
Iraq,B-Country
remote,B-Remote
Kraljevo,B-City
Serbia,B-Country
remote,B-Remote
Bolgatanga,B-City
Ghana,B-Country
remote,B-Remote
Chiyoda-ku,B-City
Japan,B-Country
remote,B-Remote
Viladecáns,B-City
Spain,B-Country
remote,B-Remote
Karlskrona,B-City
Sweden,B-Country
remote,B-Remote
Karimama,B-City
Benin,B-Country
remote,B-Remote
La,B-City
Carlota,I-City
Philippines,B-Country
remote,B-Remote
San,B-City
Mateo,I-City
Philippines,B-Country
remote,B-Remote
Focşani,B-City
Romania,B-Country
remote,B-Remote
Delray,B-City
Beach,I-City
United,B-Country
States,I-Country
remote,B-Remote
Nālūt,B-City
Libya,B-Country
remote,B-Remote
Katwijk,B-City
Netherlands,B-Country
remote,B-Remote
Sammamish,B-City
United,B-Country
States,I-Country
remote,B-Remote
Walton,B-City
upon,I-City
Thames,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Ramos,B-City
Arizpe,I-City
Mexico,B-Country
remote,B-Remote
Aflao,B-City
Ghana,B-Country
remote,B-Remote
Karakax,B-City
China,B-Country
remote,B-Remote
Novi,B-City
Pazar,I-City
Serbia,B-Country
remote,B-Remote
Cabedelo,B-City
Brazil,B-Country
remote,B-Remote
Koratla,B-City
India,B-Country
remote,B-Remote
Saiki,B-City
Japan,B-Country
remote,B-Remote
Weiyuan,B-City
China,B-Country
remote,B-Remote
Damba,B-City
Angola,B-Country
remote,B-Remote
Georgiyevsk,B-City
Russia,B-Country
remote,B-Remote
Yachimata,B-City
Japan,B-Country
remote,B-Remote
Zacapa,B-City
Guatemala,B-Country
remote,B-Remote
Cuscatancingo,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Guangping,B-City
China,B-Country
remote,B-Remote
Vénissieux,B-City
France,B-Country
remote,B-Remote
Urla,B-City
Turkey,B-Country
remote,B-Remote
Lynwood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Hasanpur,B-City
India,B-Country
remote,B-Remote
Opol,B-City
Philippines,B-Country
remote,B-Remote
Dundalk,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bethesda,B-City
United,B-Country
States,I-Country
remote,B-Remote
Hashima,B-City
Japan,B-Country
remote,B-Remote
Slavyansk-na-Kubani,B-City
Russia,B-Country
remote,B-Remote
Växjö,B-City
Sweden,B-Country
remote,B-Remote
Huquan,B-City
China,B-Country
remote,B-Remote
Zanhuang,B-City
China,B-Country
remote,B-Remote
Morristown,B-City
United,B-Country
States,I-Country
remote,B-Remote
Reghaïa,B-City
Algeria,B-Country
remote,B-Remote
Kampung,B-City
Tengah,I-City
Indonesia,B-Country
remote,B-Remote
Bengkalis,B-City
Indonesia,B-Country
remote,B-Remote
Virginia,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Juana,B-City
Díaz,I-City
Puerto,B-Country
Rico,I-Country
remote,B-Remote
Sahaswān,B-City
India,B-Country
remote,B-Remote
Ocoyoacac,B-City
Mexico,B-Country
remote,B-Remote
Belogorsk,B-City
Russia,B-Country
remote,B-Remote
Arāmbāgh,B-City
India,B-Country
remote,B-Remote
Kazanlak,B-City
Bulgaria,B-Country
remote,B-Remote
Pidugurālla,B-City
India,B-Country
remote,B-Remote
Massa,B-City
Italy,B-Country
remote,B-Remote
Vidnoye,B-City
Russia,B-Country
remote,B-Remote
Cazin,B-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Lençóis,B-City
Paulista,I-City
Brazil,B-Country
remote,B-Remote
Tsuruga,B-City
Japan,B-Country
remote,B-Remote
Ilo,B-City
Peru,B-Country
remote,B-Remote
Oberá,B-City
Argentina,B-Country
remote,B-Remote
Genk,B-City
Belgium,B-Country
remote,B-Remote
Goz-Beida,B-City
Chad,B-Country
remote,B-Remote
Chibok,B-City
Nigeria,B-Country
remote,B-Remote
Ban,B-City
Suan,I-City
Thailand,B-Country
remote,B-Remote
Oas,B-City
Philippines,B-Country
remote,B-Remote
Kankakee,B-City
United,B-Country
States,I-Country
remote,B-Remote
Dangbo,B-City
Benin,B-Country
remote,B-Remote
Moita,B-City
Portugal,B-Country
remote,B-Remote
Agoo,B-City
Philippines,B-Country
remote,B-Remote
Fajardo,B-City
Puerto,B-Country
Rico,I-Country
remote,B-Remote
Torreón,B-City
Mexico,B-Country
remote,B-Remote
El,B-City
Carmen,I-City
de,I-City
Bolívar,I-City
Colombia,B-Country
remote,B-Remote
Madirovalo,B-City
Madagascar,B-Country
remote,B-Remote
Taman,B-City
Johor,I-City
Jaya,I-City
Malaysia,B-Country
remote,B-Remote
Puliyankudi,B-City
India,B-Country
remote,B-Remote
Stupino,B-City
Russia,B-Country
remote,B-Remote
Neuwied,B-City
Germany,B-Country
remote,B-Remote
Lantapan,B-City
Philippines,B-Country
remote,B-Remote
Asenovgrad,B-City
Bulgaria,B-Country
remote,B-Remote
Viterbo,B-City
Italy,B-Country
remote,B-Remote
Anamur,B-City
Turkey,B-Country
remote,B-Remote
Lahat,B-City
Indonesia,B-Country
remote,B-Remote
Itapetinga,B-City
Brazil,B-Country
remote,B-Remote
Alpharetta,B-City
United,B-Country
States,I-Country
remote,B-Remote
Wilde,B-City
Argentina,B-Country
remote,B-Remote
Tatabánya,B-City
Hungary,B-Country
remote,B-Remote
Novi,B-City
United,B-Country
States,I-Country
remote,B-Remote
Martínez,B-City
Argentina,B-Country
remote,B-Remote
Kavála,B-City
Greece,B-Country
remote,B-Remote
Karlstad,B-City
Sweden,B-Country
remote,B-Remote
Coron,B-City
Philippines,B-Country
remote,B-Remote
Roxas,B-City
Philippines,B-Country
remote,B-Remote
Zacatecoluca,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Finchley,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Thornton,B-City
Heath,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Gloucester,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sangamner,B-City
India,B-Country
remote,B-Remote
Chegutu,B-City
Zimbabwe,B-Country
remote,B-Remote
Kenner,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kiamba,B-City
Philippines,B-Country
remote,B-Remote
Fukutsu,B-City
Japan,B-Country
remote,B-Remote
Wamena,B-City
Indonesia,B-Country
remote,B-Remote
San,B-City
Remigio,I-City
Philippines,B-Country
remote,B-Remote
Gohna,B-City
India,B-Country
remote,B-Remote
Pulivendla,B-City
India,B-Country
remote,B-Remote
Bay,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Sakrand,B-City
Pakistan,B-Country
remote,B-Remote
Santo,B-City
Tomé,I-City
Argentina,B-Country
remote,B-Remote
Smila,B-City
Ukraine,B-Country
remote,B-Remote
Ina,B-City
Japan,B-Country
remote,B-Remote
Collado-Villalba,B-City
Spain,B-Country
remote,B-Remote
Victoria,B-City
United,B-Country
States,I-Country
remote,B-Remote
Surubim,B-City
Brazil,B-Country
remote,B-Remote
Menzel,B-City
Temime,I-City
Tunisia,B-Country
remote,B-Remote
Lutayan,B-City
Philippines,B-Country
remote,B-Remote
Tulcea,B-City
Romania,B-Country
remote,B-Remote
Arima,B-City
Trinidad,B-Country
and,I-Country
Tobago,I-Country
remote,B-Remote
Weimar,B-City
Germany,B-Country
remote,B-Remote
Angat,B-City
Philippines,B-Country
remote,B-Remote
Qiryat,B-City
Gat,I-City
Israel,B-Country
remote,B-Remote
Kirtipur,B-City
Nepal,B-Country
remote,B-Remote
Istaravshan,B-City
Tajikistan,B-Country
remote,B-Remote
Rio,B-City
Negro,I-City
Brazil,B-Country
remote,B-Remote
South,B-City
San,I-City
Francisco,I-City
United,B-Country
States,I-Country
remote,B-Remote
Barreirinhas,B-City
Brazil,B-Country
remote,B-Remote
Qarqan,B-City
China,B-Country
remote,B-Remote
Bom,B-City
Jesus,I-City
da,I-City
Lapa,I-City
Brazil,B-Country
remote,B-Remote
Apex,B-City
United,B-Country
States,I-Country
remote,B-Remote
Parkersburg,B-City
United,B-Country
States,I-Country
remote,B-Remote
Xarardheere,B-City
Somalia,B-Country
remote,B-Remote
San,B-City
Francisco,I-City
El,I-City
Alto,I-City
Guatemala,B-Country
remote,B-Remote
El,B-City
Prat,I-City
de,I-City
Llobregat,I-City
Spain,B-Country
remote,B-Remote
San,B-City
Antonio,I-City
Suchitepéquez,I-City
Guatemala,B-Country
remote,B-Remote
Kānhangād,B-City
India,B-Country
remote,B-Remote
Xiantangcun,B-City
China,B-Country
remote,B-Remote
Al,B-City
Minshāh,I-City
Egypt,B-Country
remote,B-Remote
Beloretsk,B-City
Russia,B-Country
remote,B-Remote
Los,B-City
Amates,I-City
Guatemala,B-Country
remote,B-Remote
Xieqiaocun,B-City
China,B-Country
remote,B-Remote
Jaisalmer,B-City
India,B-Country
remote,B-Remote
São,B-City
Tomé,I-City
Sao,B-Country
Tome,I-Country
and,I-Country
Principe,I-Country
remote,B-Remote
Singaparna,B-City
Indonesia,B-Country
remote,B-Remote
Malden,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kurabūr,B-City
India,B-Country
remote,B-Remote
Aïn,B-City
Defla,I-City
Algeria,B-Country
remote,B-Remote
Gniezno,B-City
Poland,B-Country
remote,B-Remote
Piripiri,B-City
Brazil,B-Country
remote,B-Remote
Castro,B-City
Valley,I-City
United,B-Country
States,I-Country
remote,B-Remote
Narok,B-City
Kenya,B-Country
remote,B-Remote
Rechytsa,B-City
Belarus,B-Country
remote,B-Remote
Ishimbay,B-City
Russia,B-Country
remote,B-Remote
São,B-City
Félix,I-City
do,I-City
Xingu,I-City
Brazil,B-Country
remote,B-Remote
Ārān,B-City
Bīdgol,I-City
Iran,B-Country
remote,B-Remote
Bāqershahr,B-City
Iran,B-Country
remote,B-Remote
Giddarbāha,B-City
India,B-Country
remote,B-Remote
Täby,B-City
Sweden,B-Country
remote,B-Remote
Purulhá,B-City
Guatemala,B-Country
remote,B-Remote
Develi,B-City
Turkey,B-Country
remote,B-Remote
Villa,B-City
Curuguaty,I-City
Paraguay,B-Country
remote,B-Remote
Tamlūk,B-City
India,B-Country
remote,B-Remote
Hadjout,B-City
Algeria,B-Country
remote,B-Remote
Jamjamāl,B-City
Iraq,B-Country
remote,B-Remote
Sinnar,B-City
India,B-Country
remote,B-Remote
Vaijāpur,B-City
India,B-Country
remote,B-Remote
Jocotitlán,B-City
Mexico,B-Country
remote,B-Remote
Solano,B-City
Philippines,B-Country
remote,B-Remote
Kungur,B-City
Russia,B-Country
remote,B-Remote
Quezon,B-City
Philippines,B-Country
remote,B-Remote
Pruszków,B-City
Poland,B-Country
remote,B-Remote
Bozeman,B-City
United,B-Country
States,I-Country
remote,B-Remote
Birnin,B-City
Konni,I-City
Niger,B-Country
remote,B-Remote
Tigbauan,B-City
Philippines,B-Country
remote,B-Remote
Ouricuri,B-City
Brazil,B-Country
remote,B-Remote
Torquay,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Jagraon,B-City
India,B-Country
remote,B-Remote
Alīpur,B-City
Duār,I-City
India,B-Country
remote,B-Remote
Pateros,B-City
Philippines,B-Country
remote,B-Remote
Dhūri,B-City
India,B-Country
remote,B-Remote
Xibang,B-City
China,B-Country
remote,B-Remote
Ḩalabjah,B-City
Iraq,B-Country
remote,B-Remote
Kitamoto,B-City
Japan,B-Country
remote,B-Remote
Guider,B-City
Cameroon,B-Country
remote,B-Remote
Zarechnyy,B-City
Russia,B-Country
remote,B-Remote
Dormagen,B-City
Germany,B-Country
remote,B-Remote
Ishim,B-City
Russia,B-Country
remote,B-Remote
San,B-City
Jose,I-City
Philippines,B-Country
remote,B-Remote
Villach,B-City
Austria,B-Country
remote,B-Remote
Buynaksk,B-City
Russia,B-Country
remote,B-Remote
Estância,B-City
Brazil,B-Country
remote,B-Remote
Itaberaba,B-City
Brazil,B-Country
remote,B-Remote
Rāth,B-City
India,B-Country
remote,B-Remote
Villasis,B-City
Philippines,B-Country
remote,B-Remote
Zeist,B-City
Netherlands,B-Country
remote,B-Remote
Mecheria,B-City
Algeria,B-Country
remote,B-Remote
Brentwood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Farnborough,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Jiquílpan,B-City
de,I-City
Juárez,I-City
Mexico,B-Country
remote,B-Remote
Popondetta,B-City
Papua,B-Country
New,I-Country
Guinea,I-Country
remote,B-Remote
Saidu,B-City
Sharif,I-City
Pakistan,B-Country
remote,B-Remote
Bāzār-e,B-City
Yakāwlang,I-City
Afghanistan,B-Country
remote,B-Remote
Patuakhāli,B-City
Bangladesh,B-Country
remote,B-Remote
Sindelfingen,B-City
Germany,B-Country
remote,B-Remote
Matamey,B-City
Niger,B-Country
remote,B-Remote
Embu,B-City
Kenya,B-Country
remote,B-Remote
Caripito,B-City
Venezuela,B-Country
remote,B-Remote
Sumbawa,B-City
Besar,I-City
Indonesia,B-Country
remote,B-Remote
Bucak,B-City
Turkey,B-Country
remote,B-Remote
Maasin,B-City
Philippines,B-Country
remote,B-Remote
Keitumkawn,B-City
India,B-Country
remote,B-Remote
Autlán,B-City
de,I-City
Navarro,I-City
Mexico,B-Country
remote,B-Remote
Busia,B-City
Uganda,B-Country
remote,B-Remote
Ioánnina,B-City
Greece,B-Country
remote,B-Remote
La,B-City
Ceja,I-City
Colombia,B-Country
remote,B-Remote
Kolonnawa,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Coyula,B-City
Mexico,B-Country
remote,B-Remote
Chiquimulilla,B-City
Guatemala,B-Country
remote,B-Remote
Gukovo,B-City
Russia,B-Country
remote,B-Remote
Don,B-City
Torcuato,I-City
Argentina,B-Country
remote,B-Remote
Nagcarlan,B-City
Philippines,B-Country
remote,B-Remote
Palaió,B-City
Fáliro,I-City
Greece,B-Country
remote,B-Remote
Ladysmith,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Tomigusuku,B-City
Japan,B-Country
remote,B-Remote
Clichy,B-City
France,B-Country
remote,B-Remote
Igarapé-Miri,B-City
Brazil,B-Country
remote,B-Remote
Bordj,B-City
Menaïel,I-City
Algeria,B-Country
remote,B-Remote
Gwacheon,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Sabinas,B-City
Mexico,B-Country
remote,B-Remote
Acaraú,B-City
Brazil,B-Country
remote,B-Remote
Ostrowiec,B-City
Świętokrzyski,I-City
Poland,B-Country
remote,B-Remote
Soloma,B-City
Guatemala,B-Country
remote,B-Remote
Plauen,B-City
Germany,B-Country
remote,B-Remote
As,B-City
Suwaydā’,I-City
Syria,B-Country
remote,B-Remote
Chipindo,B-City
Angola,B-Country
remote,B-Remote
Waltham,B-City
United,B-Country
States,I-Country
remote,B-Remote
Faīẕābād,B-City
Afghanistan,B-Country
remote,B-Remote
Sangzishi,B-City
China,B-Country
remote,B-Remote
Seydişehir,B-City
Turkey,B-Country
remote,B-Remote
Oued,B-City
Rhiou,I-City
Algeria,B-Country
remote,B-Remote
Kensington,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Siemianowice,B-City
Śląskie,I-City
Poland,B-Country
remote,B-Remote
Meulaboh,B-City
Indonesia,B-Country
remote,B-Remote
Marinilla,B-City
Colombia,B-Country
remote,B-Remote
Gerli,B-City
Argentina,B-Country
remote,B-Remote
Santo,B-City
Domingo,I-City
Tehuantepec,I-City
Mexico,B-Country
remote,B-Remote
Binga,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Fredericton,B-City
Canada,B-Country
remote,B-Remote
Boston,B-City
United,B-Country
